term_str,max_pos,dfidf
separation,NN,102.43240416120129
enabling,VBG,102.43240416120129
sub,NN,102.43240416120129
holder,NN,102.43240416120129
schedule,NN,102.43240416120129
mind,NN,102.43240416120129
prison,NN,102.43240416120129
designate,NN,102.43240416120129
fees,NNS,102.43240416120129
reading,NN,102.43240416120129
arises,NNS,102.43240416120129
recognition,NN,102.43240416120129
closed,VBD,102.43240416120129
consecutive,JJ,102.43240416120129
occasion,NN,102.43240416120129
alter,NN,102.43240416120129
maintained,VBN,102.43240416120129
passing,NN,102.43240416120129
lost,VBN,102.43240416120129
beliefs,NNS,102.43240416120129
true,JJ,102.43240416120129
intervene,NN,102.43240416120129
fulfill,NN,102.43240416120129
conclusion,NN,102.43240416120129
remains,NNS,102.43240416120129
class,NN,102.43240416120129
designation,NN,102.43240416120129
threat,NN,102.4223065794553
goods,NNS,102.4223065794553
titles,NNS,102.4223065794553
none,NN,102.4223065794553
autonomy,NN,102.4223065794553
summoned,VBN,102.4223065794553
conservation,NN,102.4223065794553
june,NN,102.4223065794553
nothing,NN,102.4223065794553
reached,VBN,102.4223065794553
omission,NN,102.4223065794553
magistrate,NN,102.4223065794553
lower,JJR,102.4223065794553
incurred,VBN,102.4223065794553
code,NN,102.4223065794553
stability,NN,102.4223065794553
privilege,NN,102.4223065794553
advisory,NN,102.4223065794553
withdrawn,NN,102.4223065794553
effectively,RB,102.4223065794553
school,NN,102.4223065794553
holders,NNS,102.4223065794553
real,JJ,102.4223065794553
authorize,VB,102.4223065794553
allocated,VBN,102.42218142261798
possess,NN,102.42218142261798
representing,VBG,102.42218142261798
dealing,VBG,102.42218142261798
lawfully,RB,102.42218142261798
relates,NNS,102.42218142261798
move,NN,102.42218142261798
assumed,VBN,102.42218142261798
solely,RB,102.42218142261798
speech,NN,102.42218142261798
regime,NN,102.42218142261798
ambassadors,NNS,102.42218142261798
auditor,NN,102.42218142261798
unit,NN,102.42218142261798
worship,NN,102.42218142261798
close,RB,102.42218142261798
context,NN,102.42218142261798
continues,VBZ,102.42218142261798
newly,RB,102.42218142261798
anyone,NN,102.42218142261798
attendance,NN,102.42218142261798
abolished,VBN,102.42218142261798
treated,VBN,102.42218142261798
budgets,NNS,102.3921709223286
region,NN,102.3921709223286
expiry,NN,102.3921709223286
objective,NN,102.3921709223286
secretaries,NNS,102.3921709223286
notification,NN,102.3921709223286
delivered,VBN,102.3921709223286
petitions,NNS,102.3921709223286
collection,NN,102.3921709223286
chamber,NN,102.3921709223286
historical,JJ,102.3921709223286
thereon,NN,102.3921709223286
always,RB,102.3921709223286
artistic,JJ,102.3921709223286
initiate,NN,102.3921709223286
sentences,NNS,102.3921709223286
inhuman,NN,102.3921709223286
share,NN,102.3921709223286
withdrawal,NN,102.3921709223286
balanced,VBN,102.3921709223286
privacy,NN,102.3921709223286
declaring,VBG,102.3921709223286
modification,NN,102.39134805380388
alone,RB,102.39134805380388
refuse,NN,102.39134805380388
red,JJ,102.39134805380388
prosecutor,NN,102.39134805380388
september,NN,102.39134805380388
rank,NN,102.39134805380388
presidency,NN,102.39134805380388
altered,VBN,102.39134805380388
hand,NN,102.39134805380388
dispose,NN,102.39134805380388
reduce,VB,102.39134805380388
alteration,NN,102.39134805380388
raising,VBG,102.39134805380388
copy,NN,102.39134805380388
opening,NN,102.39134805380388
interim,NN,102.39134805380388
nominate,NN,102.39134805380388
attention,NN,102.39134805380388
undertaken,JJ,102.39134805380388
intervention,NN,102.39134805380388
municipalities,NNS,102.39134805380388
immediate,NN,102.39134805380388
intellectual,JJ,102.39134805380388
release,NN,102.39134805380388
claim,NN,102.39134805380388
violate,NN,102.39134805380388
served,VBD,102.39134805380388
systems,NNS,102.39134805380388
greater,JJR,102.39134805380388
mutual,JJ,102.34227170129566
efficient,NN,102.34227170129566
allegiance,NN,102.34227170129566
environmental,JJ,102.34227170129566
involve,NN,102.34227170129566
contain,NN,102.34227170129566
july,NN,102.34227170129566
live,JJ,102.34227170129566
e,NN,102.34227170129566
march,NN,102.34227170129566
filled,VBN,102.34227170129566
terminated,VBN,102.34227170129566
revoke,NN,102.34227170129566
ordered,VBN,102.34227170129566
supplementary,JJ,102.34227170129566
ability,NN,102.34227170129566
publish,NN,102.34227170129566
statutory,NN,102.34227170129566
illegal,JJ,102.34227170129566
deems,NNS,102.34227170129566
derived,VBN,102.34227170129566
director,NN,102.33960532920639
criteria,NNS,102.33960532920639
enterprise,NN,102.33960532920639
thereby,RB,102.33960532920639
opposition,NN,102.33960532920639
indivisible,JJ,102.33960532920639
permanently,RB,102.33960532920639
inhabitants,NNS,102.33960532920639
dies,NNS,102.33960532920639
prepared,JJ,102.33960532920639
ideas,NNS,102.33960532920639
martial,NN,102.33960532920639
amending,VBG,102.33960532920639
warrant,NN,102.33960532920639
organized,VBN,102.33960532920639
institute,NN,102.33960532920639
uphold,JJ,102.33960532920639
complaint,NN,102.33960532920639
collected,VBN,102.33960532920639
favour,NN,102.33960532920639
resolved,VBN,102.33960532920639
conflicts,NNS,102.33960532920639
inability,NN,102.27287600791496
declares,NNS,102.27287600791496
co,NN,102.27287600791496
finances,NNS,102.27287600791496
authorization,NN,102.27287600791496
organize,VB,102.27287600791496
magistrates,NNS,102.27287600791496
exchange,NN,102.27287600791496
rendered,VBN,102.27287600791496
comes,VBZ,102.27287600791496
efficiency,NN,102.27287600791496
governmental,NN,102.27287600791496
woman,NN,102.27287600791496
assent,NN,102.26664573629064
seal,NN,102.26664573629064
asylum,NN,102.26664573629064
budgetary,JJ,102.26664573629064
join,NN,102.26664573629064
unconstitutional,JJ,102.26664573629064
gender,NN,102.26664573629064
immunities,NNS,102.26664573629064
particularly,RB,102.26664573629064
houses,NNS,102.26664573629064
bringing,VBG,102.26664573629064
answer,NN,102.26664573629064
assemblies,NNS,102.26664573629064
slavery,NN,102.26664573629064
generations,NNS,102.26664573629064
scope,NN,102.26664573629064
certified,VBN,102.26664573629064
prevail,NN,102.26664573629064
assisted,VBN,102.26664573629064
proportional,NN,102.26664573629064
facilitate,NN,102.26664573629064
improvement,NN,102.26664573629064
deal,NN,102.26664573629064
ends,NNS,102.26664573629064
ex,NN,102.26664573629064
disqualified,VBN,102.26664573629064
industrial,JJ,102.26664573629064
refusal,NN,102.26664573629064
treasury,NN,102.26664573629064
appears,VBZ,102.26664573629064
produce,NN,102.26664573629064
construction,NN,102.26664573629064
seventy,NN,102.26664573629064
agricultural,JJ,102.1842438106616
autonomous,JJ,102.1842438106616
inconsistent,NN,102.1842438106616
occurs,NNS,102.1842438106616
solidarity,NN,102.1842438106616
governor,NN,102.1842438106616
presentation,NN,102.1842438106616
sign,NN,102.1842438106616
credit,NN,102.1842438106616
owned,VBN,102.1842438106616
kind,NN,102.1842438106616
tenure,NN,102.1842438106616
achieve,NN,102.1842438106616
fifty,NN,102.1842438106616
specifically,RB,102.1842438106616
instruments,NNS,102.1842438106616
released,VBN,102.1842438106616
empowered,VBN,102.1842438106616
consisting,VBG,102.1842438106616
practices,NNS,102.1842438106616
resulting,VBG,102.1842438106616
severe,JJ,102.17215258203538
constitutes,NNS,102.17215258203538
represents,VBZ,102.17215258203538
provisional,JJ,102.17215258203538
lives,NNS,102.17215258203538
implemented,VBN,102.17215258203538
accompanied,VBN,102.17215258203538
ceased,VBN,102.17215258203538
several,JJ,102.17215258203538
traditions,NNS,102.17215258203538
categories,NNS,102.17215258203538
army,NN,102.17215258203538
issuing,VBG,102.17215258203538
electors,NNS,102.17215258203538
stipulated,VBN,102.17215258203538
violated,VBN,102.17215258203538
thought,NN,102.17215258203538
labor,NN,102.17215258203538
allocation,NN,102.17215258203538
allow,VB,102.17215258203538
stage,NN,102.17215258203538
degree,NN,102.17215258203538
claims,NNS,102.17215258203538
forth,NN,102.17215258203538
spirit,NN,102.17215258203538
witnesses,NNS,102.17215258203538
rural,JJ,102.17215258203538
therefore,RB,102.17215258203538
relationship,NN,102.17215258203538
modified,VBN,102.17215258203538
commence,NN,102.17215258203538
communicate,NN,102.17215258203538
anything,NN,102.0766282361348
disposal,NN,102.0766282361348
dismiss,NN,102.0766282361348
fill,NN,102.0766282361348
undertake,NN,102.0766282361348
failure,NN,102.0766282361348
equivalent,NN,102.0766282361348
wealth,NN,102.0766282361348
civic,NN,102.0766282361348
principal,NN,102.0766282361348
returned,VBN,102.0766282361348
pertaining,VBG,102.0766282361348
custody,NN,102.0766282361348
prosecuted,VBN,102.0766282361348
secrecy,NN,102.0766282361348
normal,JJ,102.0766282361348
prevented,VBN,102.0766282361348
measure,NN,102.0766282361348
agreed,VBD,102.0766282361348
save,VB,102.0766282361348
source,NN,102.0766282361348
extradition,NN,102.05579957557569
reviewed,VBN,102.05579957557569
assumes,NNS,102.05579957557569
keeping,VBG,102.05579957557569
territories,NNS,102.05579957557569
ranks,NNS,102.05579957557569
constituency,NN,102.05579957557569
respects,NNS,102.05579957557569
conducting,VBG,102.05579957557569
sports,NNS,102.05579957557569
inalienable,JJ,102.05579957557569
sustainable,JJ,102.05579957557569
define,NN,102.05579957557569
completion,NN,102.05579957557569
market,NN,102.05579957557569
retain,NN,102.05579957557569
honor,NN,102.05579957557569
simple,NN,102.05579957557569
families,NNS,102.05579957557569
enforce,NN,102.05579957557569
remit,NN,102.05579957557569
commissioner,NN,102.05579957557569
healthy,JJ,102.05579957557569
read,NN,102.05579957557569
implementing,VBG,102.05579957557569
program,NN,102.05579957557569
reduction,NN,102.05579957557569
employed,VBN,102.05579957557569
regarded,VBN,102.05579957557569
traditional,JJ,102.05579957557569
regulatory,JJ,102.05579957557569
father,NN,102.05579957557569
latter,NN,101.9502758356549
terminate,NN,101.9502758356549
rate,NN,101.9502758356549
exclusively,RB,101.9502758356549
consult,NN,101.9502758356549
governance,NN,101.9502758356549
parts,NNS,101.9502758356549
discussion,NN,101.9502758356549
investigate,NN,101.9502758356549
advise,NN,101.9502758356549
abuse,NN,101.9502758356549
constitutionality,NN,101.9502758356549
plans,NNS,101.9502758356549
everyone,NN,101.9502758356549
domestic,JJ,101.9502758356549
safeguarding,VBG,101.9502758356549
follow,VB,101.9502758356549
delegation,NN,101.9502758356549
establishes,NNS,101.9502758356549
whatsoever,NN,101.9502758356549
help,NN,101.9502758356549
compelled,VBN,101.9502758356549
requirement,NN,101.91725038515715
object,NN,101.91725038515715
data,NNS,101.91725038515715
companies,NNS,101.91725038515715
gives,VBZ,101.91725038515715
corruption,NN,101.91725038515715
posts,NNS,101.91725038515715
preventing,VBG,101.91725038515715
appointing,VBG,101.91725038515715
replaced,VBN,101.91725038515715
notify,NN,101.91725038515715
confirmed,VBN,101.91725038515715
servants,NNS,101.91725038515715
payments,NNS,101.91725038515715
conventions,NNS,101.91725038515715
greatest,JJS,101.91725038515715
violations,NNS,101.91725038515715
assemble,JJ,101.91725038515715
confirm,NN,101.91725038515715
attending,VBG,101.91725038515715
inheritance,NN,101.91725038515715
engaged,VBN,101.91725038515715
statutes,NNS,101.91725038515715
stating,VBG,101.91725038515715
corporate,JJ,101.91725038515715
assign,NN,101.80542683818723
entire,JJ,101.80542683818723
resolve,NN,101.80542683818723
stand,NN,101.80542683818723
grants,NNS,101.80542683818723
entities,NNS,101.80542683818723
monetary,JJ,101.80542683818723
annually,RB,101.80542683818723
absent,NN,101.80542683818723
breach,NN,101.80542683818723
inquiry,NN,101.80542683818723
names,NNS,101.80542683818723
quorum,NN,101.80542683818723
damage,NN,101.80542683818723
agencies,NNS,101.80542683818723
caused,VBN,101.80542683818723
lay,NN,101.80542683818723
quality,NN,101.80542683818723
aid,NN,101.80542683818723
constituencies,NNS,101.80542683818723
waters,NNS,101.80542683818723
proceeds,NNS,101.75615816739433
construed,VBN,101.75615816739433
validly,RB,101.75615816739433
moment,NN,101.75615816739433
residing,VBG,101.75615816739433
affirmation,NN,101.75615816739433
counsel,NN,101.75615816739433
independently,RB,101.75615816739433
directions,NNS,101.75615816739433
penal,NN,101.75615816739433
premises,NNS,101.75615816739433
fall,NN,101.75615816739433
university,NN,101.75615816739433
approves,NNS,101.75615816739433
award,NN,101.75615816739433
views,NNS,101.75615816739433
casting,VBG,101.75615816739433
consulted,VBN,101.75615816739433
message,NN,101.75615816739433
sectors,NNS,101.75615816739433
cruel,NN,101.75615816739433
organisation,NN,101.75615816739433
partial,JJ,101.75615816739433
popular,JJ,101.75615816739433
agenda,NN,101.75615816739433
pursue,NN,101.75615816739433
continued,JJ,101.75615816739433
ii,NN,101.75615816739433
sections,NNS,101.64231539045745
bound,NN,101.64231539045745
plan,NN,101.64231539045745
offences,NNS,101.64231539045745
seek,NN,101.64231539045745
accordingly,RB,101.64231539045745
prescribe,NN,101.64231539045745
initiated,VBN,101.64231539045745
trust,NN,101.64231539045745
permission,NN,101.64231539045745
degrading,VBG,101.64231539045745
balance,NN,101.64231539045745
rest,NN,101.64231539045745
strike,NN,101.64231539045745
entering,VBG,101.64231539045745
punishable,JJ,101.64231539045745
respectively,RB,101.64231539045745
appropriation,NN,101.64231539045745
proceeding,VBG,101.64231539045745
thereafter,RB,101.64231539045745
works,NNS,101.64231539045745
addressed,VBN,101.64231539045745
opportunities,NNS,101.64231539045745
reference,NN,101.64231539045745
obtaining,VBG,101.64231539045745
invalid,JJ,101.57216506663471
summon,NN,101.57216506663471
aimed,VBN,101.57216506663471
senate,NN,101.57216506663471
recommend,NN,101.57216506663471
capable,JJ,101.57216506663471
payable,JJ,101.57216506663471
accorded,VBN,101.57216506663471
promulgate,NN,101.57216506663471
april,NN,101.57216506663471
sale,NN,101.57216506663471
morals,NNS,101.57216506663471
creating,VBG,101.57216506663471
reasonably,RB,101.57216506663471
prohibition,NN,101.57216506663471
threatened,VBN,101.57216506663471
norms,NNS,101.57216506663471
grave,NN,101.57216506663471
authorised,VBN,101.57216506663471
estimates,NNS,101.57216506663471
secondary,JJ,101.57216506663471
operate,NN,101.46116978505991
anthem,NN,101.46116978505991
occupation,NN,101.46116978505991
affected,JJ,101.46116978505991
contracts,NNS,101.46116978505991
contract,NN,101.46116978505991
indirectly,RB,101.46116978505991
appoints,NNS,101.46116978505991
send,NN,101.46116978505991
exceptions,NNS,101.46116978505991
notified,VBN,101.46116978505991
imposition,NN,101.46116978505991
raise,NN,101.46116978505991
city,NN,101.46116978505991
impartial,JJ,101.46116978505991
municipal,JJ,101.46116978505991
judgments,NNS,101.46116978505991
requiring,VBG,101.46116978505991
records,NNS,101.46116978505991
c,NNS,101.46116978505991
alternative,NN,101.36490168201685
tasks,NNS,101.36490168201685
aggression,NN,101.36490168201685
oral,JJ,101.36490168201685
wholly,RB,101.36490168201685
consolidated,JJ,101.36490168201685
continuing,VBG,101.36490168201685
excluded,VBN,101.36490168201685
youth,NN,101.36490168201685
proportion,NN,101.36490168201685
building,NN,101.36490168201685
designed,VBN,101.36490168201685
