term_str,max_pos,dfidf
messages,NNS,101.36490168201685
employers,NNS,101.36490168201685
guardian,NN,101.36490168201685
voluntary,JJ,101.36490168201685
commitment,NN,101.36490168201685
securing,VBG,101.36490168201685
reserve,NN,101.36490168201685
affirm,NN,101.36490168201685
intended,VBN,101.36490168201685
involves,NNS,101.36490168201685
ruling,NN,101.36490168201685
integration,NN,101.36490168201685
concluded,VBD,101.36490168201685
entity,NN,101.36490168201685
standard,NN,101.36490168201685
owner,NN,101.36490168201685
excess,NN,101.36490168201685
causes,NNS,101.36490168201685
discretion,NN,101.36490168201685
directed,VBN,101.26221267729973
arms,NNS,101.26221267729973
regions,NNS,101.26221267729973
completed,VBN,101.26221267729973
tribunals,NNS,101.26221267729973
follows,VBZ,101.26221267729973
incompatible,JJ,101.26221267729973
execute,NN,101.26221267729973
far,RB,101.26221267729973
keep,VB,101.26221267729973
settlement,NN,101.26221267729973
collectively,RB,101.26221267729973
dispute,NN,101.26221267729973
importance,NN,101.26221267729973
commander,NN,101.26221267729973
governed,VBN,101.26221267729973
examination,NN,101.26221267729973
treason,NN,101.26221267729973
fully,RB,101.26221267729973
maintaining,VBG,101.26221267729973
sit,NN,101.26221267729973
ninety,NN,101.26221267729973
expires,NNS,101.13398649957372
presumed,VBN,101.13398649957372
relate,NN,101.13398649957372
expired,VBD,101.13398649957372
urgency,NN,101.13398649957372
reject,NN,101.13398649957372
important,JJ,101.13398649957372
enters,NNS,101.13398649957372
redress,NN,101.13398649957372
fit,NN,101.13398649957372
suitable,JJ,101.13398649957372
agency,NN,101.13398649957372
mineral,NN,101.13398649957372
concern,NN,101.13398649957372
constituent,NN,101.13398649957372
republican,JJ,101.13398649957372
modify,NN,101.13398649957372
investigations,NNS,101.13398649957372
sea,NN,101.13398649957372
replacement,NN,101.13398649957372
projects,NNS,101.13398649957372
town,NN,101.13398649957372
lands,NNS,101.13398649957372
effects,NNS,101.13398649957372
doing,VBG,101.13398649957372
november,NN,101.13398649957372
observed,VBN,101.13398649957372
agriculture,NN,101.13398649957372
insufficient,NN,101.13398649957372
begin,NN,101.13398649957372
setting,VBG,101.13398649957372
falls,NNS,101.13398649957372
deprivation,NN,101.13398649957372
deliberate,NN,101.13398649957372
sacred,VBN,101.13398649957372
considering,VBG,101.13398649957372
register,NN,101.04566129145591
amnesty,NN,101.04566129145591
substitute,NN,101.04566129145591
danger,NN,101.04566129145591
incapacity,NN,101.04566129145591
commencement,NN,101.04566129145591
role,NN,101.04566129145591
already,RB,101.04566129145591
organ,NN,101.04566129145591
allowances,NNS,101.04566129145591
housing,NN,101.04566129145591
active,JJ,101.04566129145591
senior,JJ,101.04566129145591
connected,VBN,101.04566129145591
entered,VBN,101.04566129145591
sentenced,VBN,101.04566129145591
world,NN,101.04566129145591
sittings,NNS,101.04566129145591
enable,JJ,101.04566129145591
nationals,NNS,100.87902528646812
consistent,NN,100.87902528646812
expense,NN,100.87902528646812
statements,NNS,100.87902528646812
deliberations,NNS,100.87902528646812
exempt,NN,100.87902528646812
consultative,NN,100.87902528646812
exclusion,NN,100.87902528646812
methods,NNS,100.87902528646812
coordination,NN,100.87902528646812
method,NN,100.87902528646812
meaning,NN,100.87902528646812
forming,VBG,100.87902528646812
objection,NN,100.87902528646812
comprise,NN,100.87902528646812
adopts,NNS,100.87902528646812
forthwith,NN,100.87902528646812
spiritual,JJ,100.87902528646812
words,NNS,100.87902528646812
concerns,NNS,100.87902528646812
improve,VB,100.87902528646812
administering,VBG,100.87902528646812
arrangements,NNS,100.87902528646812
thousand,NN,100.87902528646812
especially,RB,100.87902528646812
kept,NN,100.87902528646812
faithful,NN,100.87902528646812
liabilities,NNS,100.87902528646812
justices,NNS,100.87902528646812
relative,NN,100.87902528646812
field,NN,100.87902528646812
chambers,NNS,100.87902528646812
interested,JJ,100.87902528646812
commit,NN,100.87902528646812
changes,NNS,100.81172761710287
enjoyment,NN,100.81172761710287
sector,NN,100.81172761710287
units,NNS,100.81172761710287
involved,VBN,100.81172761710287
resigns,NNS,100.81172761710287
acquire,VB,100.81172761710287
workers,NNS,100.81172761710287
facts,NNS,100.81172761710287
contribute,NN,100.81172761710287
observance,NN,100.81172761710287
statute,NN,100.81172761710287
identity,NN,100.81172761710287
selected,VBN,100.81172761710287
encourage,NN,100.81172761710287
executed,VBN,100.81172761710287
instrument,NN,100.81172761710287
complaints,NNS,100.81172761710287
ethnic,JJ,100.81172761710287
enact,NN,100.81172761710287
accountable,JJ,100.81172761710287
promoting,VBG,100.81172761710287
bear,NN,100.81172761710287
applying,VBG,100.59961044414948
influence,NN,100.59961044414948
fulfillment,NN,100.59961044414948
municipality,NN,100.59961044414948
types,NNS,100.59961044414948
personality,NN,100.59961044414948
pursuance,NN,100.59961044414948
certificate,NN,100.59961044414948
personally,RB,100.59961044414948
replace,VB,100.59961044414948
urban,JJ,100.59961044414948
establishments,NNS,100.59961044414948
occur,NN,100.59961044414948
substantial,JJ,100.59961044414948
foregoing,VBG,100.59961044414948
regardless,RB,100.59961044414948
foreigners,NNS,100.59961044414948
still,RB,100.59961044414948
combat,NN,100.59961044414948
damages,NNS,100.59961044414948
diversity,NN,100.59961044414948
restoration,NN,100.59961044414948
minor,NN,100.59961044414948
earlier,RBR,100.5606185960822
unlawful,JJ,100.5606185960822
equitable,JJ,100.5606185960822
legitimate,NN,100.5606185960822
preparation,NN,100.5606185960822
consequence,NN,100.5606185960822
officer,NN,100.5606185960822
thereto,NN,100.5606185960822
requests,NNS,100.5606185960822
solemnly,RB,100.5606185960822
insurance,NN,100.5606185960822
schools,NNS,100.5606185960822
restriction,NN,100.5606185960822
sources,NNS,100.5606185960822
punished,VBN,100.5606185960822
fourth,JJ,100.5606185960822
prevention,NN,100.5606185960822
assuming,VBG,100.5606185960822
faithfully,RB,100.5606185960822
speak,NN,100.29532031689031
invested,VBN,100.29532031689031
pronounced,VBN,100.29532031689031
impartiality,NN,100.29532031689031
complied,VBN,100.29532031689031
respected,VBN,100.29532031689031
modifications,NNS,100.29532031689031
fourteen,NN,100.29532031689031
recognised,VBN,100.29532031689031
refused,VBD,100.29532031689031
industry,NN,100.29532031689031
proclaimed,VBN,100.29532031689031
protects,NNS,100.29532031689031
respecting,VBG,100.29532031689031
banking,NN,100.29532031689031
banks,NNS,100.29532031689031
conform,NN,100.29532031689031
whichever,NN,100.29532031689031
run,VB,100.29532031689031
justified,JJ,100.29532031689031
signature,NN,100.29532031689031
prosecutors,NNS,100.29532031689031
remedy,NN,100.29532031689031
tender,NN,100.29532031689031
falling,VBG,100.29532031689031
charter,NN,100.29532031689031
islands,NNS,100.29532031689031
back,RB,100.29532031689031
organic,JJ,100.29532031689031
lie,NN,100.29532031689031
borders,NNS,100.29532031689031
ordinances,NNS,100.29532031689031
indirect,NN,100.29532031689031
incumbent,NN,100.29532031689031
returns,NNS,100.29532031689031
directors,NNS,100.29532031689031
clause,NN,100.29532031689031
servitude,NN,100.29532031689031
february,JJ,100.29532031689031
districts,NNS,100.2925363006745
attained,VBN,100.2925363006745
fixed,VBN,100.2925363006745
exists,NNS,100.2925363006745
appear,VB,100.2925363006745
command,NN,100.2925363006745
fifth,NN,100.2925363006745
even,RB,100.2925363006745
record,NN,100.2925363006745
faith,NN,100.2925363006745
fails,NNS,100.2925363006745
remaining,VBG,100.2925363006745
hear,NN,100.2925363006745
communications,NNS,100.2925363006745
allowed,VBN,100.2925363006745
media,NNS,100.2925363006745
experience,NN,100.2925363006745
arise,NN,100.00767810348364
b,NN,100.00767810348364
requested,VBN,100.00767810348364
examine,NN,100.00767810348364
exceptional,JJ,100.00767810348364
old,JJ,100.00767810348364
revision,NN,100.00767810348364
pensions,NNS,100.00767810348364
press,NN,100.00767810348364
labour,NN,100.00767810348364
affecting,VBG,100.00767810348364
external,JJ,100.00767810348364
languages,NNS,100.00767810348364
expenditures,NNS,100.00767810348364
taxation,NN,100.00767810348364
dismissed,VBN,100.00767810348364
branch,NN,99.96571845178669
separately,RB,99.96571845178669
announcement,NN,99.96571845178669
approving,VBG,99.96571845178669
leader,NN,99.96571845178669
conferring,VBG,99.96571845178669
satisfied,JJ,99.96571845178669
fine,NN,99.96571845178669
guaranteeing,VBG,99.96571845178669
ministerial,NN,99.96571845178669
week,NN,99.96571845178669
processes,NNS,99.96571845178669
directs,NNS,99.96571845178669
de,NNS,99.96571845178669
passage,NN,99.96571845178669
twice,RB,99.96571845178669
white,JJ,99.96571845178669
ratify,VB,99.96571845178669
deciding,VBG,99.96571845178669
forfeiture,NN,99.96571845178669
history,NN,99.96571845178669
prosperity,NN,99.96571845178669
obligatory,NN,99.96571845178669
twelve,NN,99.70623683950893
specify,NN,99.70623683950893
determining,VBG,99.70623683950893
hundred,VBN,99.70623683950893
ratification,NN,99.70623683950893
generally,RB,99.70623683950893
involving,VBG,99.70623683950893
demand,NN,99.70623683950893
pension,NN,99.70623683950893
mother,NN,99.70623683950893
view,NN,99.70623683950893
district,NN,99.70623683950893
extension,NN,99.70623683950893
salaries,NNS,99.70623683950893
chosen,NN,99.70623683950893
sent,NN,99.70623683950893
advice,NN,99.70623683950893
coordinate,NN,99.61035280588816
cost,NN,99.61035280588816
profit,NN,99.61035280588816
definition,NN,99.61035280588816
domicile,NN,99.61035280588816
lead,NN,99.61035280588816
emblem,NN,99.61035280588816
settle,VB,99.61035280588816
satisfy,NN,99.61035280588816
imposing,VBG,99.61035280588816
attached,VBN,99.61035280588816
try,NN,99.61035280588816
satisfaction,NN,99.61035280588816
sum,NN,99.61035280588816
financing,NN,99.61035280588816
universities,NNS,99.61035280588816
jurisdictions,NNS,99.61035280588816
great,JJ,99.61035280588816
enjoys,NNS,99.61035280588816
major,JJ,99.61035280588816
advancement,NN,99.61035280588816
amongst,NN,99.61035280588816
document,NN,99.61035280588816
man,NN,99.38840096084976
loss,NN,99.38840096084976
cabinet,NN,99.38840096084976
presiding,VBG,99.38840096084976
supervise,NN,99.38840096084976
presided,VBD,99.38840096084976
operations,NNS,99.38840096084976
reside,NN,99.38840096084976
fact,NN,99.38840096084976
levels,NNS,99.38840096084976
debates,NNS,99.22875489564903
failed,VBD,99.22875489564903
merit,NN,99.22875489564903
publicity,NN,99.22875489564903
disaster,NN,99.22875489564903
unconstitutionality,NN,99.22875489564903
likely,JJ,99.22875489564903
convention,NN,99.22875489564903
content,NN,99.22875489564903
reform,NN,99.22875489564903
ordinance,NN,99.22875489564903
costs,NNS,99.22875489564903
fee,NN,99.22875489564903
monitor,NN,99.22875489564903
committing,VBG,99.22875489564903
draw,NN,99.22875489564903
transfers,NNS,99.22875489564903
disabilities,NNS,99.22875489564903
agree,NN,99.22875489564903
introduction,NN,99.22875489564903
base,NN,99.22875489564903
unitary,JJ,99.22875489564903
main,JJ,99.22875489564903
supply,NN,99.22875489564903
domain,NN,99.22875489564903
inviolability,NN,99.22875489564903
vest,NN,99.22875489564903
sums,NNS,99.22875489564903
latest,JJS,99.22875489564903
study,NN,99.22875489564903
loan,NN,99.22875489564903
arbitration,NN,99.22875489564903
integral,JJ,99.22875489564903
contempt,NN,99.22875489564903
dealt,NN,99.22875489564903
commerce,NN,99.22875489564903
communal,NN,99.22875489564903
missions,NNS,99.22875489564903
censorship,NN,99.22875489564903
type,NN,99.22875489564903
revocation,NN,99.22875489564903
lease,NN,99.22875489564903
senators,NNS,99.22875489564903
resident,NN,99.05435468445651
personnel,NNS,99.05435468445651
planning,NN,99.05435468445651
fund,NN,99.05435468445651
individually,RB,99.05435468445651
bank,NN,99.05435468445651
various,JJ,99.05435468445651
permit,NN,99.05435468445651
founded,VBN,99.05435468445651
ground,NN,99.05435468445651
investment,NN,99.05435468445651
best,JJS,99.05435468445651
regulating,VBG,99.05435468445651
legality,NN,99.05435468445651
exploitation,NN,99.05435468445651
heritage,NN,99.05435468445651
consists,NNS,99.05435468445651
october,NN,99.05435468445651
instruction,NN,99.05435468445651
defense,NN,99.05435468445651
obliged,VBN,99.05435468445651
revoked,VBN,99.05435468445651
towards,NNS,99.05435468445651
house,NN,99.05435468445651
submits,NNS,98.8204388833587
declarations,NNS,98.8204388833587
proclaim,NN,98.8204388833587
practicable,JJ,98.8204388833587
agents,NNS,98.8204388833587
accord,NN,98.8204388833587
agent,NN,98.8204388833587
introduce,NN,98.8204388833587
renewal,NN,98.8204388833587
counted,VBN,98.8204388833587
discriminatory,NN,98.8204388833587
renewable,JJ,98.8204388833587
appropriated,VBN,98.8204388833587
authorise,NN,98.8204388833587
interval,NN,98.8204388833587
discuss,NN,98.8204388833587
innocent,NN,98.8204388833587
voter,NN,98.8204388833587
recognize,VB,98.8204388833587
geographical,JJ,98.8204388833587
filed,VBN,98.8204388833587
proven,NN,98.8204388833587
deliver,NN,98.8204388833587
rates,NNS,98.8204388833587
qualification,NN,98.8204388833587
ending,VBG,98.8204388833587
impeachment,NN,98.8204388833587
mission,NN,98.8204388833587
regulates,NNS,98.8204388833587
alleged,VBN,98.8204388833587
default,NN,98.8204388833587
sanctions,NNS,98.8204388833587
lapse,NN,98.8204388833587
abolish,NN,98.8204388833587
produced,VBN,98.8204388833587
symbols,NNS,98.8204388833587
rejection,NN,98.8204388833587
enforced,VBN,98.8204388833587
successor,NN,98.8204388833587
succession,NN,98.8204388833587
managed,VBN,98.8204388833587
cooperate,NN,98.8204388833587
percent,NN,98.8204388833587
enterprises,NNS,98.70427813331395
reserved,VBN,98.70427813331395
original,JJ,98.70427813331395
void,NN,98.70427813331395
entrusted,VBN,98.70427813331395
stated,VBN,98.70427813331395
december,NN,98.70427813331395
termination,NN,98.70427813331395
home,NN,98.70427813331395
immunity,NN,98.70427813331395
structure,NN,98.70427813331395
complete,JJ,98.70427813331395
connection,NN,98.70427813331395
down,RB,98.70427813331395
suffrage,NN,98.70427813331395
chairman,NN,98.70427813331395
serious,JJ,98.70427813331395
electing,VBG,98.3849005946034
branches,NNS,98.3849005946034
emoluments,NNS,98.3849005946034
commenced,NNS,98.3849005946034
loyalty,NN,98.3849005946034
calendar,NN,98.3849005946034
inspect,NN,98.3849005946034
took,VBD,98.3849005946034
occurred,VBD,98.3849005946034
contributions,NNS,98.3849005946034
selection,NN,98.3849005946034
small,JJ,98.3849005946034
communicated,VBN,98.3849005946034
strictly,RB,98.3849005946034
acceptance,NN,98.3849005946034
monitoring,NN,98.3849005946034
transparency,NN,98.3849005946034
drawn,NN,98.3849005946034
honour,NN,98.3849005946034
denied,VBD,98.3849005946034
retire,NN,98.3849005946034
disabled,JJ,98.3849005946034
officio,NN,98.3849005946034
task,NN,98.3849005946034
associate,NN,98.3849005946034
length,NN,98.3849005946034
forward,RB,98.3849005946034
conducts,NNS,98.3849005946034
govern,NN,98.3849005946034
met,NN,98.3849005946034
interfere,RB,98.3849005946034
containing,VBG,98.3849005946034
accountability,NN,98.3849005946034
incapable,JJ,98.3849005946034
possesses,NNS,98.3849005946034
accredited,VBN,98.3849005946034
restrict,NN,98.3849005946034
recourse,NN,98.3849005946034
