country_name,PC0,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9
Afghanistan,0.02089854567449104,0.07835130132649576,0.0856453350085854,-0.07192592307418325,0.42425064268937274,-0.0862932315068421,0.20397114950795797,-0.026326335449952616,-0.13887717341097067,0.0004717802833094879
Albania,0.19815390181920414,0.05220097192461375,-0.040496181286654075,-0.03495924035443867,0.1135826119563092,0.23006459832024254,-0.1122967696455033,-0.061865389750617596,-0.11066029713136445,-0.047358318225042814
Algeria,0.3089046225292131,0.13722020768824716,-0.08966060851762574,-0.09435787654759223,0.170449383739433,0.18304241361398788,-0.03724466088792728,0.030340548733505814,0.01271900744007939,-0.0039381178005594535
Andorra,0.0885214368466041,-0.0010495832558436958,0.009308311727204041,-0.023713567479972608,0.009206941155166676,0.05609092248887587,-0.03465558809573079,0.05115820154734175,-0.05377375659445838,-0.056407707424321545
Angola,0.24896390679096894,-0.005649254072591056,-0.0515913681623618,-0.06557427850877041,0.24428457382963098,0.2643405621136846,0.06310994766915047,0.1412505106279938,-0.08368070727096703,0.004376205727901706
Antigua and Barbuda,-0.3074465980337634,0.18135918651985194,-0.02812891685859388,-0.40570724743229275,0.14286341974059213,0.009309641606023447,-0.033429831920791374,-0.016832914822352007,-0.08059298344191859,0.04634888809447297
Argentina,0.29376250815985233,-0.1468012034806931,0.4731744278626082,-0.3216687499290094,-0.07995727745387475,0.15123316044750737,0.11938961395109043,-0.3020872146708268,-0.05864893849340749,-0.0065365615538945385
Armenia,0.16314791986420557,0.03294903226154495,-0.048613753881896725,-0.024252384105022746,0.11245948864866277,0.11634198658820212,-0.08717731144612356,0.0066015607939569525,-0.03756619699347398,0.021294792159180675
Australia,-0.13928655518657823,0.15437671781937254,0.03043209506543479,-0.18371333712747084,0.11105221848845695,-0.0017906337521144638,0.022306643371718844,-0.09557641396864988,0.0956473947555505,0.018738808769549822
Austria,0.010520117675984977,-0.04449792188898888,-0.008386360697764796,0.03350630164335039,0.008317185250543447,-0.07781246443591802,-0.028850618386528065,-0.020485202800913697,-0.00693474047123043,-0.16625676945129098
Azerbaijan,0.11120063573989264,-0.025061603031954448,-0.09103847612666124,0.09916218139415876,0.024054706421238668,-0.06120255301663496,-0.006048863057723888,-0.12160456312136277,-0.12062026051392118,0.6742126188015974
Bahamas (The),-0.1307588159606139,0.09792646118016958,-0.0035109732739048295,-0.18544616092537491,0.15078276757992437,-0.06223842731887172,0.024220849286095653,-0.09036260914737097,0.018833505058206138,-0.00874508506158185
Bahrain,0.11974963690243998,0.41733368003076915,0.34570064359556807,0.19898637024042373,-0.11923257657752859,0.23643516159266578,-0.2485882763734978,-0.27439240746803434,-0.297553076926605,-0.05365283490414905
Bangladesh,-0.03119751393485146,0.022460337935818423,-0.056288968467395055,-0.029315563929246384,0.010602601846158199,0.09894428342349997,0.09845632235953572,-0.08358183819047167,0.18163648271838764,-0.03636713992382484
Barbados,-0.2612025267756507,0.11734161827406529,-0.041362087123395244,-0.3284120944733038,0.05003779014907716,0.02379594497180693,-0.031013433115959194,0.011665460271558126,-0.10152887192645081,0.028788080255959858
Belarus,0.2174707763183827,0.19139751926778256,-0.052214738585801654,-0.12865378160778818,0.546717115085286,0.07753255828550498,-0.11693143149832091,-0.10035130127836943,-0.006806191100622768,0.09428610331408475
Belgium,-0.012172009158335172,0.40721075209829977,0.29680151292840745,0.009477894223265818,0.20356506678906713,0.07068195124645403,0.15496158469242516,-0.035401833207034585,0.06434129841586698,-0.023346774103900538
Belize,-0.22691950896130925,0.11613899558692829,-0.011970439945312952,-0.3053705439845958,0.085889230160502,-0.0250589029977858,-0.03579281530144574,0.006221175359109201,-0.11878785059057693,0.038121948917580396
Benin,0.3610774398499438,0.16626194802424688,-0.13020343394462502,-0.1501906935144212,0.0817774281410371,0.01840578154787095,0.027108443316372837,0.14209228460371515,-0.010027627072360287,0.04203515809032395
Bhutan,-0.08784942341248864,0.1935813009877834,0.11170976655560196,0.017893269981213315,0.06885328892424765,0.16733031032089207,0.07311145999402711,0.07638968382630279,0.10387876378319943,-0.007065773834559731
Bolivia (Plurinational State of),0.12203595435523472,-0.05150132192030028,0.041939986906292144,-0.03616715536717319,0.039382100266670994,0.08816827644259201,-0.0043295576659296165,0.07998891356241691,-0.14790422430985237,-0.08320935639634512
Bosnia and Herzegovina,0.033235047659116,-0.018106993525948436,0.029778694640081607,-0.014626864796633103,0.12937133291713526,-0.09224813217686655,-0.018564318610389895,-0.03582571277118139,-0.1140646135057689,-0.14921807562015094
Botswana,-0.29885848146366856,0.09227484580464528,-0.08992634720286496,-0.3440189206389979,-0.062251702478251125,0.17946161038502922,-0.04379562016604545,0.06962153486484829,-0.04470288874966805,0.02362275014779754
Brazil,0.15787322616234747,-0.0969456195105104,0.1617905540266278,-0.1573226427192971,0.02878870214159787,0.043874209656693475,-0.005443351866126273,0.00637864526367411,-0.026147787719204247,-0.10307636769811032
Brunei Darussalam,-0.0430807938618385,-0.03281923955744871,-0.019506902466322605,0.06167643803376627,-0.07002122499280712,-0.16505962512172592,0.017464936538930713,-0.09405177994510507,0.011664845312586648,-0.0025097112276940034
Bulgaria,0.10266062276491347,-0.003808302177428756,-0.02568540360305337,0.0067002974248265845,0.0703635600929047,0.11864648438655186,-0.060007148478252954,-0.000903232601489031,-0.021647338103513544,-0.03314148630352127
Burkina Faso,0.3360224280831241,0.2291273226310133,-0.12183209906823302,-0.17334578711302978,-0.14101644136369315,-0.14434162315200655,0.12492770008683454,0.16433851630656637,-0.06435848708313167,-0.06606077613022182
Burundi,0.4021591294916427,0.32893375063540153,-0.0017503743079210533,-0.3102423829439165,0.0801570685839144,-0.01477944016452976,0.07519314801549191,-0.09930646019638105,0.08337218183592471,0.0648981341032753
Cambodia,0.016531385484394975,0.57018537451717,0.524342624046267,0.10270553335552654,0.03576989868079755,0.09892477898494699,0.061354478801335904,0.04437924711760876,0.02993654148566574,0.05584122488375788
Cameroon,0.20921771028828587,0.18789669225825864,0.03751416405760873,-0.19703323414334573,0.13891657647049088,0.041313892498821454,0.02687854242311726,-0.10715054450085455,0.19443877726093958,0.06579272748006514
Canada,-0.06526989841227933,0.0269905219460537,0.021804449663095485,-0.08605956720632733,0.014706744841115978,0.03696057128753372,0.17113885291732528,-0.10451035054251397,-0.016991173148475973,-0.013435794778410401
Cape Verde,0.20436636297033364,0.020894296663726757,-0.044407425171539804,-0.058124995195965985,0.11114416635686855,0.1130462316544528,-0.013737751812357837,0.12857916615263307,-0.07425079957523584,0.01134860775550297
Central African Republic,0.4651856359162289,0.4073968479211314,-0.10104566598857631,-0.30670822821898924,-0.07114515879240922,-0.08192414894678703,0.09174261288645012,-0.015727114688031535,0.06359209707193862,0.0077966557033048904
Chad,0.45866961175353366,0.2997597775735619,-0.17629299722726205,-0.22373011210542318,-0.14128333503595703,-0.12684371171693162,0.1800402107013201,0.19507955144443456,-0.07791978870929235,-0.02276503135050293
Chile,0.26283905468427854,-0.036128165318277,0.2508179677922802,-0.3158126971447384,0.1816436284176964,0.08034275814747699,0.059323214281460944,0.02503224713725299,-0.04948156265881682,-0.00796789236198567
China (Peopl,0.10617379980355945,-0.16316147749118218,0.20349837543509589,-0.10848027909999569,-0.010683704625155978,0.008067346046261538,0.04660900922424347,0.025496704090195308,0.03618310432684327,0.041909090849663204
Colombia,0.29793879483851426,-0.21135737562148438,0.3926801819693384,-0.3325694062267542,0.15456769241294727,0.16617540963186533,0.00489491011011237,0.10628068403865017,-0.0025765910880824203,0.014346163633174073
Comoros,0.19134212199917522,0.08943067888109914,-0.06802072385144037,-0.12333725136999311,-0.043321672539956634,-0.0385404813121403,0.06695659066178841,0.12938458398158154,-0.06602994540696476,-0.042147212329943486
Congo (Democratic Republic of the),0.39775520791312036,0.2235968409905199,0.014686893756665258,-0.2771806865537897,-0.011167737704466886,0.1315878822049865,0.42851447641260454,-0.16579608374373692,-0.15042440190767917,-0.026385982096185798
Congo (Republic of the),0.5087634046192852,0.3788398326225028,-0.06570830207354499,-0.3342656539649123,-0.12930013436024076,-0.018123199650748552,0.05242074266355224,-0.08344058417294548,0.036982503665810545,-0.017683908547332514
Costa Rica,0.16578969766148766,-0.016931942808670577,0.03459568879379457,-0.0829330401372151,-0.004384522782505368,0.07192364343162691,-0.018296860629138822,0.08151217551560956,-0.1667590217475745,-0.06905086944181887
Cote d'Ivoire,0.35221476377993416,0.28454661301967715,-0.09583595853183322,-0.22354054660080533,0.34336632740867634,0.11774048210271731,0.009107359114486653,-0.009096854517323495,0.14982245197926067,0.09856012047723486
Croatia,0.022794035423490948,0.00413769250250125,-0.03324641392812517,0.014754165053258024,0.014134517203016452,0.025044913226430432,-0.020896670135626846,0.001950886620486328,0.06577233853381911,0.017804826589280433
Cuba,0.20856046932321895,-0.05557768919137773,0.006094724205728344,-0.0744987949408345,0.15564035357351733,0.24085113984552367,0.3325159184477288,0.09557243430982648,-0.29453753115765785,-0.03691301347316517
Cyprus,0.06667048748319562,0.06710151173078666,-0.00941982883715119,-0.04486664009817211,0.15109853722631741,0.029355995938633424,-0.09711425892847979,-0.1066124249269899,-0.04454435823280425,-0.015403175647319722
Czech Republic,0.12318769598991422,0.08462253837767278,-0.003959410992896058,-0.041957818024947774,0.06270240725343927,0.04484276118560555,-0.08527900760464899,-0.12467410352820804,0.030035951660711716,0.029016389513297467
Denmark,-0.13491756972398666,0.37738001877837685,0.3524131795802337,0.18920499165665253,-0.09168758393263775,0.12717643253555547,-0.010832745157288748,0.24306627065500208,9.543747477137952e-07,-0.00977273026205289
Djibouti,0.47636887589847293,0.3089350746594754,-0.1916599912852222,-0.22581274400957305,-0.0890798165818908,-0.11675117738666017,0.10426932733476753,0.17302056298676657,-0.033797308761465195,0.011823569068611029
Dominica,-0.35812351514686397,0.14937908277453174,-0.04920867027568681,-0.41032408211681437,0.11317333989127672,0.053850336767459664,-0.04768041273594016,0.04742613783327434,-0.1093881933809243,0.03532118857158084
Dominican Republic,0.2951030348821056,0.011534308678403205,0.19557376724230022,-0.18161151438409356,0.0016947249908427448,0.1382937710831373,-0.06799748513455574,-0.09184403355558848,-0.14622017587853534,-0.03583784785086317
Ecuador,0.23557264768032124,-0.09920331887350257,0.06329783855192485,-0.08475894236041391,0.2049859343226368,0.25042489866516987,0.14255530959913026,0.2102955616765014,-0.20891064154278172,-0.07713722518202801
Egypt,0.08858933143959778,0.1302095526511968,0.08052049338046496,-0.14372719975406367,0.5957013672366999,-0.12864440390787044,0.00559764511026636,0.034114565324854636,-0.13359514238306044,0.025438604217342217
El Salvador,0.2629644662920838,-0.01826345517015597,0.04128015711386309,-0.1217778924601812,0.08362723647400026,0.14051646426367972,-0.03769489113029976,0.10189420932696731,-0.1680572578149549,-0.04927594327026401
Equatorial Guinea,0.37829003400927236,0.2621900011353143,0.03990620799242967,-0.20831226036485437,0.03188016855398343,0.17971609603974287,-0.19128700230500806,-0.33220916230820746,-0.1838056291778494,-0.023344529214161337
Eritrea,0.060619700096500626,-0.040410128602276135,-0.011140240559110845,-0.005263743749772175,0.09075431503144335,0.07600952958484171,0.03722218577580103,0.06637207540652754,-0.01723875927974144,-0.046926299506576466
Estonia,0.08263045828404522,0.004788676853362458,-0.055019603217021575,0.0037380856870330324,0.08149554451857098,0.06956662898352255,-0.05260082397656266,0.0526349871090378,0.03737164493865528,0.031845648046866765
Eswatini,-0.2123466541163836,0.3659081097830115,0.21109488569990945,-0.11659063289270473,0.05134559407630028,0.13195622854384034,-0.012113854647708429,0.021597618899613008,-0.035130293132331264,0.008410491633091245
Ethiopia,-0.021054914629534537,0.024690127844687375,0.050534627529554746,-0.038155478458870205,0.38122515688950975,-0.2517358427210103,0.025063572684725966,-0.030370255959575092,-0.09948638026559892,-0.16968791805223002
Fiji,-0.1450711674852805,0.05727287862349593,-0.06816828774052806,-0.18867574757252317,-0.027317607103662617,0.15538360854760155,-0.0025339125515210915,0.004525793303403641,0.0795084608093626,-0.0027120026046142586
Finland,0.014149412000322251,0.08990001182261562,-0.0829078011378417,-0.04750609731618749,0.07702479919626383,0.23807041758969577,0.0029526317527207467,-0.029297713921026237,0.2880441307958804,-0.023328636743083792
France,0.14241738558519154,0.25163258560484003,0.03304541370879779,-0.2531916608887387,0.35611234371304024,0.006077033156567288,0.04859991999368749,-0.04576774779181312,0.1764932418736925,0.022700831281713168
Gabon,0.38301792367771903,0.3322216211088019,-0.08117217703465203,-0.24570714810129213,0.02446724055879715,0.11638375703864949,0.012998707926364836,-0.1370477698833619,0.13770928395285575,0.00015979319071836816
Gambia (The),-0.15764671589573467,0.021696015283428995,-0.04324795527931028,-0.18030754151349274,-0.03670603553258213,0.09221954330002813,-0.025679212785201154,0.07026311889404858,-0.06964214866494967,0.00152447830497817
Georgia,0.004540459105021314,0.004075753714246858,-0.02981034075425788,0.010987448427910428,0.02571511957407628,0.07577614507433295,-0.009403847635620438,-0.013896410844343121,0.13282145761767275,0.004620277945453258
Germany,0.003342531872081655,-0.07672013508249917,-0.0005771818837151695,0.04759559773749335,0.09728737877254352,-0.1992521216493698,0.041691227444268564,-0.08067993793280351,-0.10005422354513441,-0.3983252432073201
Ghana,-0.06968694012321242,0.027354723456818567,-0.043500164481324786,-0.0701667923246515,0.02872380418900683,0.10741672528418664,0.09198455209723277,-0.08348030591738953,0.18222074278720313,-0.0667831110467773
Greece,0.0640792868694839,0.10334973698116948,-0.060544568791433696,-0.1403446496921451,0.10320958917475843,0.257874131787212,0.01451747596508308,-0.026956164854254342,0.2346342325327755,-0.04170693734379497
Grenada,-0.3279661479639939,0.18264117582870987,-0.027548226300839664,-0.4200340296358771,0.14417572325513706,0.005810907246752878,-0.03843288190517935,-0.0043949742409365375,-0.10382087060909595,0.046611473050108015
Guatemala,0.28421483073455384,-0.20830746647362758,0.3514040180309777,-0.3003116445390764,-0.034358694619864606,0.04583857766269924,-0.012101717600589663,0.08284694693961983,-0.0007840397577430065,0.024408460776376734
Guine,0.16203560592994629,-0.027693242229470814,0.02568614951739293,-0.11125413161578188,0.05858562475013675,0.12643807045281724,-0.041206930156444256,0.051770677000630864,-0.051926856631402174,0.0336474397448254
Guyana,-0.08051540383926377,0.013780954997080354,-0.04996855126697437,-0.08086426427427522,0.0165200369365194,0.119549941489758,0.021033948924046236,-0.008425098442406732,0.08191822616318797,-0.040371639133196406
Haiti,0.27175085292217677,0.17310773198226959,0.009921544230358802,-0.1558979975762028,0.01694282811114578,0.0930014505747699,-0.09754811949889777,-0.14302174087387812,-0.13594024836351323,-0.0667414988763817
Honduras,0.2686149853610115,-0.27474522144074914,0.44703093762405627,-0.33040569834522343,-0.008353168662730372,0.08421298817956083,-0.00591327528417552,0.09878916492593355,0.04384083498670366,0.03544573215067195
Hungary,0.030480094045301068,-0.01051535677758974,-0.02034554942890161,0.015328559283627835,0.027734045389089617,0.02937688219171869,-0.016304739472382247,0.036201175017704125,0.004205576059527753,-0.00034160464370923757
Iceland,0.11233137399285842,0.0013339320772087677,-0.014786208984406586,-0.017460191000007105,0.10850881990214525,0.10648442158084384,-0.06196651911315727,0.047096943211116474,0.004271281871284128,0.006474952366283811
India,-0.09358762195310544,0.02332058960539461,-0.0010258391604400735,-0.09090158311378878,0.12258275867307558,0.009285398012019127,0.15942134432708263,-0.10809220167014995,0.09186456300344974,-0.08828755372696011
Indonesia,0.04455075099556831,-0.028726845402081185,-0.00779424047889801,0.0169502227930343,0.05448547061482204,0.04555128150385781,0.005636904950250768,0.052099760027341104,-0.004448332802470314,0.00965133981092264
Iran (Islamic Republic of),0.10525872192337,-0.002324671865899346,0.006897646197041144,0.008423517535706016,0.10223571092917483,0.05237934309761435,0.06700223904780583,0.05889839440153917,-0.12323404690500507,0.05022814432403986
Iraq,0.10303077899075047,-0.0021673386980005233,-0.016151655020118977,-0.0020432465329722708,0.15477206269280563,0.02104204556944026,0.014549975688028701,0.06838942919239403,-0.06404836346115257,-0.029887396198995345
Ireland,-0.02856541276340846,-0.002111693341075211,-0.0032431184487133474,-0.011594365705499252,0.00638648149887882,-0.03197973570637055,-0.008450580815804201,0.011090389646452214,0.0016221244207460645,-0.005371429263174562
Israel,-0.20876381357566928,0.07002417427861951,-0.037772037254664576,-0.3170216706556345,0.045147330507014534,0.1186080832095869,-0.03967177668081345,0.15403175314052617,-0.1870051420663167,0.017369171078888107
Italy,0.1859184457315055,0.15169107559150027,0.02395694162373662,-0.14705924753347338,0.32728462755648224,0.20621323902756797,0.038844032486373394,-0.08497326961208199,0.0630406202182746,-0.01163189824475168
Jamaica,-0.31093393874652925,0.17003963635565894,-0.03158991609915556,-0.40614618763370275,0.09885196033370441,0.010294921549030512,-0.032884502002451216,-0.0016062894378377432,-0.11632761055608787,0.041540167801793565
Japan,-0.035325720312705484,0.05008363093122909,0.05036737469361582,-0.046633728419517476,0.2461804039583225,-0.14247772871353417,0.0011234506601414747,-0.022325311143512192,-0.018960234972011526,-0.01880762890072748
Jordan,-0.11758924886901445,0.5864942206145289,0.475953274447821,0.08600109772223485,0.30617044236377244,-0.04973983812558312,0.056992119664569386,0.041373235885404785,0.0008960774721696219,0.024484240141439816
Kazakhstan,0.3275644382951017,0.20161617495967757,-0.11844102856065986,-0.12461797137033918,0.2539284186920062,0.28548080124630576,-0.1323032670084784,-0.17543400403149412,0.12117094677753416,0.1190851693600171
Kenya,-0.04470847316966544,0.03569698914162946,-0.02303683188316487,-0.07826329752355551,0.07375344173063676,0.0798911203947201,0.1002914769271104,-0.11196135937861208,0.1460892077914874,-0.0733441557708967
Kiribati,-0.1452501538795193,0.02166027924975524,-0.03903502193394268,-0.14087443747997166,-0.060501560452650024,0.05055667104339876,-0.037272323136298115,0.04866270474161368,-0.05557298379196142,0.013688103534591349
Korea (Democratic Peopl,0.04868204233825137,-0.04512046999465906,-0.026296740588830775,0.036441202672210585,0.05593645689553343,0.011297402196216094,0.0017902524464186963,0.08120507661402557,-0.051697706327744626,-0.014421981360622995
Korea (Republic of),0.07722702812609267,-0.03214036983140307,0.003356035320771383,-0.006017250893240775,0.06914622027696898,0.038171758152484137,-0.00044799902908106913,0.1180264286794978,-0.04442098561661863,-0.03696765370799285
Kosovo,0.028549056247949414,-0.010997601103089363,-0.021174870331117104,0.023718477193673582,0.004753833026482469,0.0036003692453367405,-0.02666925726571742,-0.0028509570948939593,-0.0003682109392908481,0.010226096152633682
Kuwait,0.03234524918202271,-0.009547807479394111,0.002470412440515773,0.023195277694741098,0.0028531319094486176,-0.0067585641890500975,-0.00870701184782027,0.03446872537778804,-0.02209254110905157,-0.007668893115181259
Kyrgyzstan,0.21855788267191045,-0.006329412875008717,-0.058508168683136165,0.01784375566527447,0.22296135219514646,0.3133477645894156,-0.15432752692198395,0.03683186348065325,-0.044128242097105336,0.06714607021644764
Lao Peopl,0.09914589100406833,-0.06748670513589529,-0.00047791462020297694,-0.0006037247016070158,0.14268475769952324,0.28261388447540386,0.5362687587350901,-0.06395482059263774,-0.26176527876048294,-0.03759256416788768
Latvia,0.014851019041387373,-0.017191692565554882,-0.019124084424807432,0.030508643677615757,0.009805745240429691,0.0117690151629412,-0.02691575047509685,0.017914183023950925,0.015398451790958195,0.009456680151870855
Lebanon,0.25356101405828435,0.16370766819687183,0.05207402787496274,0.006078092188733252,-0.09038888640866748,0.22018051609467204,-0.3411152258951902,-0.4515924089543461,-0.31147213921433126,-0.11087970774130272
